-9.728144109249114990e-02,-7.569158077239990234e-02,-6.263967752456665039e-01,-1.409237265586853027e+00,-2.592569589614868164e-02,-7.133302092552185059e-01,-1.354011297225952148e-01,6.537914872169494629e-01,-6.866275519132614136e-02,-2.960029840469360352e-01,1.812000870704650879e+00,2.243805885314941406e+00,-9.497582167387008667e-02,-1.323328614234924316e+00,-5.172664523124694824e-01,1.018874764442443848e+00,1.058717966079711914e+00,7.387869358062744141e-01,-1.787051200866699219e+00,-1.203518867492675781e+00,-2.523998916149139404e-01,2.262831181287765503e-01,-7.661234140396118164e-01,2.351593971252441406e+00,-1.438918113708496094e+00,-8.116421103477478027e-01,-2.551847994327545166e-01,-9.820303916931152344e-01,-1.507494330406188965e+00,6.684593558311462402e-01,7.301483154296875000e-01,-6.504611372947692871e-01,1.087214708328247070e+00,2.060300707817077637e-01,1.543316721916198730e+00,7.921490073204040527e-01,-1.668131202459335327e-01,1.214172363281250000e+00,-1.391154766082763672e+00,1.551319122314453125e+00,1.919313192367553711e+00,1.951040863990783691e+00,2.445050239562988281e+00,1.236757397651672363e+00,5.865948796272277832e-01,-2.089979946613311768e-01,2.280909419059753418e-01,-2.226504325866699219e+00,-1.229592919349670410e+00,7.985514402389526367e-02
1.728433489799499512e+00,5.170024633407592773e-01,8.395131230354309082e-01,-1.408439517021179199e+00,1.589162945747375488e+00,-9.518830776214599609e-01,-1.095296382904052734e+00,7.397192716598510742e-01,-1.412898063659667969e+00,-5.964708924293518066e-01,1.220010876655578613e+00,-1.799993872642517090e+00,4.788755774497985840e-01,9.433857351541519165e-02,2.737294435501098633e-01,9.657071232795715332e-01,-4.267297089099884033e-01,9.883775711059570312e-01,9.888651221990585327e-02,-1.602822542190551758e+00,5.577475428581237793e-01,-3.933449089527130127e-01,-1.357154965400695801e+00,3.287393450736999512e-01,1.134840726852416992e+00,-6.059756875038146973e-01,9.520739316940307617e-01,-1.830667257308959961e+00,-3.609366714954376221e-01,1.639356911182403564e-01,-8.636353611946105957e-01,-2.572238445281982422e+00,1.204525351524353027e+00,1.050752043724060059e+00,-3.578703850507736206e-02,1.917794719338417053e-02,2.823520302772521973e-01,-9.222675561904907227e-01,-5.842367410659790039e-01,3.948354125022888184e-01,1.556155085563659668e+00,2.548808157444000244e-01,1.415558576583862305e+00,-1.267977833747863770e+00,4.307462871074676514e-01,-3.270111382007598877e-01,-4.447522759437561035e-01,1.990782737731933594e+00,4.835239052772521973e-01,4.924964904785156250e-01
-5.906382799148559570e-01,6.404525637626647949e-01,-5.121123790740966797e-01,-5.233780145645141602e-01,4.178067147731781006e-01,1.018656492233276367e+00,8.908267021179199219e-01,-1.181119918823242188e+00,-1.711068749427795410e-01,1.359827965497970581e-01,-1.851081609725952148e+00,3.479699790477752686e-02,-4.436416625976562500e-01,3.202021121978759766e-01,1.991182684898376465e+00,1.345627188682556152e+00,5.520281791687011719e-01,1.778921723365783691e+00,-1.608040094375610352e+00,8.821969628334045410e-01,4.753764271736145020e-01,-2.898345589637756348e-01,6.381530165672302246e-01,-9.601028263568878174e-02,5.695607662200927734e-01,-8.553371429443359375e-01,3.659937381744384766e-01,-1.754126310348510742e+00,-1.943376660346984863e-01,1.253914386034011841e-01,-2.027224063873291016e+00,3.659815490245819092e-01,6.146404147148132324e-02,7.194412946701049805e-01,1.260658860206604004e+00,-7.287411093711853027e-01,-3.862929642200469971e-01,1.023882150650024414e+00,-1.083206653594970703e+00,-4.887276291847229004e-01,1.315643906593322754e+00,1.071471571922302246e+00,1.419243365526199341e-01,1.189285516738891602e-01,1.431767344474792480e+00,-7.595366835594177246e-01,-2.549322247505187988e-01,-6.117904782295227051e-01,-1.560081124305725098e+00,5.931165218353271484e-01
-1.002065181732177734e+00,-3.953794836997985840e-01,9.162837266921997070e-01,-1.515817999839782715e+00,-1.377448916435241699e+00,-3.416661918163299561e-01,5.348155498504638672e-01,-1.377390503883361816e+00,-1.961594521999359131e-01,-7.453182339668273926e-01,8.216643333435058594e-01,1.515942573547363281e+00,-1.233328700065612793e+00,1.097790241241455078e+00,-3.644640743732452393e-01,-3.846068680286407471e-01,-1.698030680418014526e-01,-2.957434356212615967e-01,-1.980727314949035645e-01,1.331723213195800781e+00,1.318482518196105957e+00,6.019938588142395020e-01,2.998958528041839600e-01,-1.353205561637878418e+00,-3.602186143398284912e-01,-2.225034713745117188e+00,-1.610757231712341309e+00,5.586003661155700684e-01,-1.138049483299255371e+00,2.877120375633239746e-01,1.690380096435546875e+00,-5.238543152809143066e-01,-6.388947367668151855e-02,-6.609730124473571777e-01,-3.007405996322631836e-01,-6.459033489227294922e-02,-1.814013481140136719e+00,-5.202383995056152344e-01,1.492323577404022217e-01,4.301315844058990479e-01,9.098035693168640137e-01,2.099006809294223785e-02,-1.959743648767471313e-01,-1.259692788124084473e+00,1.631436794996261597e-01,4.717025756835937500e-01,9.319325089454650879e-01,-1.660878658294677734e-01,-9.386954307556152344e-01,-1.292418241500854492e+00
-5.723577141761779785e-01,1.854452610015869141e+00,4.091663360595703125e-01,-5.463799238204956055e-01,-5.021507740020751953e-01,7.469359785318374634e-02,-2.387459427118301392e-01,7.749338150024414062e-01,1.338738203048706055e+00,5.092483162879943848e-01,-1.313788652420043945e+00,3.832432627677917480e-01,-1.122633457183837891e+00,9.837182164192199707e-01,-3.278308510780334473e-01,-2.068266630172729492e+00,5.697882771492004395e-01,-1.762694418430328369e-01,-1.143164157867431641e+00,1.897038668394088745e-01,-9.476250410079956055e-01,-4.515870809555053711e-01,7.674097269773483276e-02,-9.665260314941406250e-01,-1.176373124122619629e+00,1.774444341659545898e+00,-1.311598658561706543e+00,-4.261619746685028076e-01,2.508046105504035950e-02,-5.527490377426147461e-01,1.182126164436340332e+00,-1.752156972885131836e+00,1.073943614959716797e+00,7.498078942298889160e-01,5.932618975639343262e-01,6.556355357170104980e-01,6.972104907035827637e-01,-7.907292246818542480e-01,1.516617417335510254e+00,6.965725217014551163e-03,-1.263518571853637695e+00,-3.977893292903900146e-01,-7.519509792327880859e-01,1.378161311149597168e+00,9.320948123931884766e-01,2.518360912799835205e-01,5.697776079177856445e-01,1.854499578475952148e+00,6.041231155395507812e-01,1.070365190505981445e+00
-6.757236123085021973e-01,2.064195722341537476e-01,1.089535355567932129e+00,-1.343936681747436523e+00,-7.099696248769760132e-02,7.083801180124282837e-02,1.554664969444274902e+00,2.894863486289978027e-01,1.517250180244445801e+00,-1.132881879806518555e+00,8.551217913627624512e-01,-1.332742273807525635e-01,4.398556351661682129e-01,4.412899017333984375e-01,7.072685956954956055e-01,5.827050209045410156e-01,-3.857755064964294434e-01,1.176746115088462830e-01,1.276360511779785156e+00,-1.761743664741516113e+00,7.585558295249938965e-01,1.851042062044143677e-01,-9.929063916206359863e-01,1.810008585453033447e-01,1.306261420249938965e+00,-3.996216952800750732e-01,1.553015947341918945e+00,-1.818973422050476074e-01,1.795308828353881836e+00,-1.377334237098693848e+00,-4.505786672234535217e-02,-1.406146287918090820e+00,-1.471251964569091797e+00,-4.720775783061981201e-01,-2.894255518913269043e-01,-6.759672611951828003e-02,8.194140791893005371e-01,-1.241591930389404297e+00,1.124125480651855469e+00,-1.473485946655273438e+00,1.272841334342956543e+00,-3.278704583644866943e-01,4.419701099395751953e-01,2.374595403671264648e+00,1.588668942451477051e+00,-9.119409322738647461e-01,1.541928648948669434e+00,-2.435925751924514771e-01,-9.257814288139343262e-01,4.798403978347778320e-01
3.620789349079132080e-01,1.971071720123291016e+00,9.799507856369018555e-01,8.292958140373229980e-02,-8.017536401748657227e-01,-1.105454206466674805e+00,-5.326654762029647827e-03,-1.588475346565246582e+00,-1.049740076065063477e+00,2.301591038703918457e-01,-1.073391318321228027e+00,-1.104505538940429688e+00,-7.914090752601623535e-01,8.899243474006652832e-01,-1.733807921409606934e+00,7.369401454925537109e-01,2.877919971942901611e-01,7.471981048583984375e-01,-1.811312079429626465e+00,2.031404733657836914e+00,-2.753309607505798340e-01,-1.039267420768737793e+00,1.669512391090393066e+00,2.329691886901855469e+00,4.085072875022888184e-02,-1.502082824707031250e+00,1.881568670272827148e+00,-2.649444043636322021e-01,1.485011875629425049e-01,-3.913162052631378174e-01,-4.961344897747039795e-01,-1.267436861991882324e+00,1.515659928321838379e+00,-6.405892968177795410e-01,1.387498855590820312e+00,9.205673336982727051e-01,5.095126032829284668e-01,-2.020010471343994141e+00,-1.023809075355529785e+00,-1.982490062713623047e+00,8.692938089370727539e-01,-9.835681915283203125e-01,1.285613179206848145e-01,-4.314996600151062012e-01,1.231864571571350098e+00,-5.653966665267944336e-01,9.215544909238815308e-02,4.958060383796691895e-01,-1.089583754539489746e+00,7.470997422933578491e-02
-5.867533683776855469e-01,5.885479450225830078e-01,-5.159878134727478027e-01,-1.282415509223937988e+00,6.704755425453186035e-01,6.084791421890258789e-01,-1.831659317016601562e+00,1.549713373184204102e+00,-7.801971435546875000e-01,2.688342034816741943e-01,2.758034467697143555e-01,1.256176948547363281e+00,-1.673627376556396484e+00,-7.494859099388122559e-01,4.441993534564971924e-01,-1.171768307685852051e+00,1.952720165252685547e+00,-6.204577088356018066e-01,2.083198547363281250e+00,5.404390692710876465e-01,-3.150447607040405273e-01,1.446673154830932617e+00,4.637483060359954834e-01,1.842198729515075684e+00,-1.644594550132751465e+00,2.165618658065795898e+00,-8.144634366035461426e-01,1.413186043500900269e-01,-7.048653960227966309e-01,8.877859711647033691e-01,-1.892472147941589355e+00,1.469888448715209961e+00,-3.533254265785217285e-01,1.468365192413330078e+00,7.196006178855895996e-01,-1.415583044290542603e-01,-5.383521914482116699e-01,-1.772233992815017700e-01,4.928136765956878662e-01,-6.957218796014785767e-02,6.133096814155578613e-01,7.210342288017272949e-01,-2.835449203848838806e-02,8.539299368858337402e-01,-1.030284985899925232e-01,1.649933457374572754e+00,5.978332757949829102e-01,6.555798649787902832e-02,9.650484323501586914e-01,5.659924149513244629e-01
7.447316050529479980e-01,9.237586855888366699e-01,-1.651348769664764404e-01,6.871577352285385132e-02,1.896221637725830078e-01,-1.822618395090103149e-01,9.392622113227844238e-01,-1.382019519805908203e-01,1.566142201423645020e+00,-1.371089071035385132e-01,-1.444282174110412598e+00,-6.049844622611999512e-01,-9.540485143661499023e-01,1.520468473434448242e+00,-1.374841451644897461e+00,-7.500867843627929688e-01,-1.362232565879821777e+00,5.842263102531433105e-01,5.668823122978210449e-01,-8.590773940086364746e-01,1.719443202018737793e-01,-3.985698148608207703e-02,-1.493203520774841309e+00,-1.284647822380065918e+00,-2.206757545471191406e+00,-1.240090847015380859e+00,-7.560894489288330078e-01,-7.459540367126464844e-01,-8.698026537895202637e-01,8.491140790283679962e-03,4.624024033546447754e-02,-4.908320009708404541e-01,-1.650121569633483887e+00,-8.438748121261596680e-01,-3.945080935955047607e-01,-6.853196620941162109e-01,-1.853320956230163574e+00,7.789406180381774902e-01,9.193827509880065918e-01,2.496967650949954987e-02,-1.963738679885864258e+00,-5.951736867427825928e-02,-1.758149415254592896e-01,5.684958398342132568e-02,-9.904875755310058594e-01,2.859075665473937988e-01,1.175763607025146484e+00,1.229434460401535034e-02,6.152922660112380981e-02,-5.189102143049240112e-02
6.271483898162841797e-01,-6.479675173759460449e-01,4.680709540843963623e-01,-1.869737625122070312e+00,1.832093954086303711e+00,-1.732418417930603027e+00,-7.838410735130310059e-01,-4.905976355075836182e-01,-1.304577827453613281e+00,-1.133707761764526367e+00,3.106774389743804932e-01,6.289147734642028809e-01,-6.538929343223571777e-01,-6.981914490461349487e-02,1.343726217746734619e-01,-3.833178877830505371e-01,-1.880140781402587891e+00,-1.143147125840187073e-01,-1.154360413551330566e+00,-1.092163324356079102e+00,1.670178413391113281e+00,-1.163693293929100037e-01,8.139877915382385254e-01,-1.800744414329528809e+00,5.434875488281250000e-01,8.396686315536499023e-01,-8.489291071891784668e-01,-1.309856534004211426e+00,-1.503292679786682129e+00,1.346660375595092773e+00,-1.811037063598632812e+00,1.006589055061340332e+00,-1.464031934738159180e+00,3.438059985637664795e-01,8.424244821071624756e-02,-7.536624073982238770e-01,-1.754317283630371094e+00,-2.410042434930801392e-01,-4.447767436504364014e-01,-6.239874958992004395e-01,-1.822294712066650391e+00,2.297390222549438477e+00,9.358903765678405762e-01,-6.325771808624267578e-01,1.192199230194091797e+00,6.631687879562377930e-01,7.748285531997680664e-01,-2.931060791015625000e+00,4.456361234188079834e-01,1.660996794700622559e+00
-1.373017132282257080e-01,1.253602385520935059e+00,2.284663766622543335e-01,-2.760432720184326172e+00,6.341843008995056152e-01,-9.588471055030822754e-02,5.946531891822814941e-01,6.213206052780151367e-02,-3.550350368022918701e-01,1.743571877479553223e+00,-2.090165376663208008e+00,-1.275419831275939941e+00,1.694562435150146484e-01,1.218429684638977051e+00,1.059975177049636841e-01,8.161348104476928711e-01,1.368668794631958008e+00,-1.905125021934509277e+00,-1.116342902183532715e+00,-1.102632582187652588e-01,-1.179179191589355469e+00,1.109107851982116699e+00,-1.580155849456787109e+00,5.847221985459327698e-02,-9.310705959796905518e-02,-5.034728646278381348e-01,-3.036304116249084473e-01,-9.955781698226928711e-01,1.090482473373413086e-01,-8.782716393470764160e-01,1.478368759155273438e+00,2.243221521377563477e+00,-3.456924557685852051e-01,-7.066326737403869629e-01,1.041668504476547241e-01,1.446454524993896484e+00,6.682689785957336426e-01,1.245450496673583984e+00,1.317994356155395508e+00,2.891516983509063721e-01,-1.036720752716064453e+00,-2.122746229171752930e+00,1.379472911357879639e-01,7.089329361915588379e-01,-1.539270520210266113e+00,-9.889806509017944336e-01,-1.761281967163085938e+00,6.727639436721801758e-01,-6.352428793907165527e-01,1.326677680015563965e+00
9.860333800315856934e-01,-8.293947577476501465e-01,1.105410933494567871e+00,-3.001116514205932617e-01,-1.522402524948120117e+00,-2.101775169372558594e+00,9.254598021507263184e-01,3.409202694892883301e-01,-3.329298794269561768e-01,-4.271563291549682617e-01,3.406168222427368164e-01,-8.780831098556518555e-02,-6.814214587211608887e-01,-5.033621191978454590e-01,-1.018145680427551270e+00,-7.109069079160690308e-02,-1.475082784891128540e-01,-1.008687376976013184e+00,1.922200798988342285e+00,7.694728970527648926e-01,1.914163947105407715e+00,-2.177484750747680664e+00,4.239481985569000244e-01,2.069915831089019775e-01,9.693200588226318359e-01,-2.931959629058837891e+00,1.048503637313842773e+00,7.164095528423786163e-03,1.780980348587036133e+00,-1.012374639511108398e+00,-1.156291484832763672e+00,-4.500676095485687256e-01,-3.387813866138458252e-01,2.758057713508605957e-01,4.819252490997314453e-01,-1.435667276382446289e-01,-7.428458333015441895e-01,-6.193081140518188477e-01,-5.245839431881904602e-02,-7.853960394859313965e-01,-8.820958733558654785e-01,-2.016336023807525635e-01,-3.249368965625762939e-01,-1.465768456459045410e+00,9.169788956642150879e-01,-2.717811167240142822e-01,1.646635413169860840e+00,3.824919462203979492e-02,-1.275497674942016602e-02,-7.116333842277526855e-01
-9.126648306846618652e-02,6.626599431037902832e-01,7.292616963386535645e-01,6.802307963371276855e-01,-2.031834721565246582e-01,-1.253015279769897461e+00,2.857468128204345703e-01,1.073942899703979492e+00,-7.281458377838134766e-01,-8.818211406469345093e-02,1.620039939880371094e+00,4.842011928558349609e-01,-4.909817278385162354e-01,-8.018338680267333984e-01,-1.027309149503707886e-01,-1.648128747940063477e+00,-1.433164477348327637e-01,8.007028102874755859e-01,-6.375628113746643066e-01,-3.431073576211929321e-02,-1.633331775665283203e+00,6.758014559745788574e-01,-2.267974615097045898e-01,1.781983822584152222e-01,-8.159481883049011230e-01,3.995273113250732422e-01,2.197024106979370117e+00,3.162024617195129395e-01,-5.383222103118896484e-01,3.700059652328491211e-01,-1.877509951591491699e+00,-7.082346677780151367e-01,-9.650056958198547363e-01,-4.514890611171722412e-01,1.025999426841735840e+00,1.647257328033447266e+00,2.512982189655303955e-01,4.781746864318847656e-01,7.317883968353271484e-01,-4.820886850357055664e-01,-2.036753177642822266e+00,1.461831573396921158e-02,8.284047842025756836e-01,-1.779498934745788574e+00,-5.027330517768859863e-01,-4.627705514430999756e-01,-1.025000572204589844e+00,-9.629712104797363281e-01,2.441855520009994507e-01,1.704934358596801758e+00
1.638242304325103760e-01,9.666951745748519897e-02,1.121590584516525269e-01,8.592089414596557617e-01,1.324726819992065430e+00,-1.548389434814453125e+00,-7.315853834152221680e-01,-7.887720465660095215e-01,-2.146348357200622559e-01,-1.114297881722450256e-01,-7.035153508186340332e-01,1.697047948837280273e+00,-2.058433055877685547e+00,1.941563338041305542e-01,6.105273365974426270e-01,8.193107843399047852e-01,-1.239954113960266113e+00,1.654551029205322266e+00,-1.370465159416198730e+00,-1.691527217626571655e-01,9.811667203903198242e-01,6.976972222328186035e-01,-9.162593483924865723e-01,9.712617397308349609e-01,-3.229269683361053467e-01,-3.193451464176177979e-01,2.007496803998947144e-01,1.048388004302978516e+00,-3.596198856830596924e-01,-1.737556219100952148e+00,-3.067638278007507324e-01,-3.107916936278343201e-02,-5.361168831586837769e-02,-2.334454096853733063e-03,8.942726999521255493e-02,-1.626368522644042969e+00,9.675666689872741699e-02,-8.408026099205017090e-01,9.042856097221374512e-01,4.704173505306243896e-01,-1.462632298469543457e+00,8.891875743865966797e-01,-1.635575890541076660e+00,2.795368432998657227e-02,-6.805754899978637695e-01,1.304060339927673340e+00,1.721545338630676270e+00,-4.009734094142913818e-01,-1.163947463035583496e+00,-2.748900353908538818e-01
